   0:   43                      rex.XB
   0:   47                      rex.RXB
   0:   49                      rex.WB
   0:   4f                      rex.WRXB
   0:   53                      push   rbx
   0:   59                      pop    rcx
   0:   65                      gs
   0:   67                      addr32
   0:   6d                      ins    DWORD PTR es:[rdi], dx
   0:   e3 97                   jrcxz  0xffffffffffffff99
   0:   e3 9d                   jrcxz  0xffffffffffffff9f
   0:   e3 a3                   jrcxz  0xffffffffffffffa5
   0:   e3 a7                   jrcxz  0xffffffffffffffa9
   0:   e3 ad                   jrcxz  0xffffffffffffffaf
   0:   e3 b3                   jrcxz  0xffffffffffffffb5
   0:   e3 b5                   jrcxz  0xffffffffffffffb7
   0:   e3 bf                   jrcxz  0xffffffffffffffc1
   0:   e3 c1                   jrcxz  0xffffffffffffffc3
   0:   e3 c5                   jrcxz  0xffffffffffffffc7
   0:   e3 c7                   jrcxz  0xffffffffffffffc9
   0:   e3 d3                   jrcxz  0xffffffffffffffd5
   0:   e3 df                   jrcxz  0xffffffffffffffe1
   0:   e3 e3                   jrcxz  0xffffffffffffffe5
   0:   e3 e5                   jrcxz  0xffffffffffffffe7
   0:   e3 e9                   jrcxz  0xffffffffffffffeb
   0:   e3 ef                   jrcxz  0xfffffffffffffff1
   0:   e3 f1                   jrcxz  0xfffffffffffffff3
   0:   e3 fb                   jrcxz  0xfffffffffffffffd
   0:   e5 02                   in     eax, 0x2
   0:   e5 03                   in     eax, 0x3
   0:   e5 05                   in     eax, 0x5
   0:   e5 07                   in     eax, 0x7
   0:   e5 0b                   in     eax, 0xb
   0:   e5 0d                   in     eax, 0xd
   0:   e5 11                   in     eax, 0x11
   0:   e5 13                   in     eax, 0x13
   0:   e5 17                   in     eax, 0x17
   0:   e5 1d                   in     eax, 0x1d
   0:   e5 1f                   in     eax, 0x1f
   0:   e5 25                   in     eax, 0x25
   0:   e5 29                   in     eax, 0x29
   0:   e5 2b                   in     eax, 0x2b
   0:   e5 2f                   in     eax, 0x2f
   0:   e5 35                   in     eax, 0x35
   0:   e5 3b                   in     eax, 0x3b
   0:   e5 3d                   in     eax, 0x3d
   0:   e5 43                   in     eax, 0x43
   0:   e5 47                   in     eax, 0x47
   0:   e5 49                   in     eax, 0x49
   0:   e5 4f                   in     eax, 0x4f
   0:   e5 53                   in     eax, 0x53
   0:   e5 59                   in     eax, 0x59
   0:   e5 61                   in     eax, 0x61
   0:   e5 65                   in     eax, 0x65
   0:   e5 67                   in     eax, 0x67
   0:   e5 6b                   in     eax, 0x6b
   0:   e5 6d                   in     eax, 0x6d
   0:   e5 71                   in     eax, 0x71
   0:   e5 7f                   in     eax, 0x7f
   0:   e5 83                   in     eax, 0x83
   0:   e5 89                   in     eax, 0x89
   0:   e5 8b                   in     eax, 0x8b
   0:   e5 95                   in     eax, 0x95
   0:   e5 97                   in     eax, 0x97
   0:   e5 9d                   in     eax, 0x9d
   0:   e5 a3                   in     eax, 0xa3
   0:   e5 a7                   in     eax, 0xa7
   0:   e5 ad                   in     eax, 0xad
   0:   e5 b3                   in     eax, 0xb3
   0:   e5 b5                   in     eax, 0xb5
   0:   e5 bf                   in     eax, 0xbf
   0:   e5 c1                   in     eax, 0xc1
   0:   e5 c5                   in     eax, 0xc5
   0:   e5 c7                   in     eax, 0xc7
   0:   e5 d3                   in     eax, 0xd3
   0:   e5 df                   in     eax, 0xdf
   0:   e5 e3                   in     eax, 0xe3
   0:   e5 e5                   in     eax, 0xe5
   0:   e5 e9                   in     eax, 0xe9
   0:   e5 ef                   in     eax, 0xef
   0:   e5 f1                   in     eax, 0xf1
   0:   e5 fb                   in     eax, 0xfb
---
